LANGUAGE,English,French,Italian,Spanish,German,Czech,,,,,
,,,,,,,,,,,
STRAC100_CLASSNAME, AC100,,,,,,,,,,
STRAC100_CLASSNAME_MEN, AC100 Men,,,,,,,,,,
STRAC100_CLASSNAME_BUILDINGS, AC100 Buildings,,,,,,,,,,
STRAC100_CLASSNAME_VEHICLES, AC100 Vehicles,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
STR_DN_6G30,6G-30,6G-30,6G-30,6G-30,6G-30,6G-30,,,,,
STR_MN_6G30,6G-30 Mag.,Chargeur de 6G-30,Caricatore 6G-30,Cargador de 6G-30,6G-30-Magaz.,6G-30 z¨¢s.,,,,,
,,,,,,,,,,,
STR_SN_6G30,6G-30,6G-30,6G-30,6G-30,6G-30,6G-30,,,,,
,,,,,,,,,,,
STR_DN_HEAVYGREN,Heavy Grenadier,Heavy Grenadier,Heavy Grenadier,Heavy Grenadier,Heavy Grenadier,T¨¬?ky gran¨¢tn¨ªk,,,,,
,,,,,,,,,,,
STR_DN_ADD_BIZON, Bizon, Bizon, Bizon, Bizon, Bizon, Bizon ,,,,,
STR_DN_ADD_BIZON_MAG, Bizon Mag., Bizon Mag., Bizon Mag., Bizon Mag., Bizon Mag., Bizon Mag.,,,,,
,,,,,,,,,,,
STR_DN_ADD_BIZON_AUTO, Bizon Full Auto, Bizon raf. libres, Bizon automatico, Bizon automática, Bizon vollautom., Bizon Automat,,,,,
STR_DN_ADD_BIZON_SOLDIER, Spetz Natz (Bizon), Spetznatz (Bizon), Spetz Natz (Bizon), Spetz Natz (Bizon), Speznaz (Bizon), Spetz Natz (Bizon),,,,,
,,,,,,,,,,,
STR_DN_AH64,AH-64,AH-64,AH-64,AH-64,AH-64,AH-64,,,,,
STR_DN_AH64Ammo, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire,,,,,
STR_MN_AH64Ammo, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire,,,,,
STR_SN_AH64Ammo, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire, Hellfire,,,,,
,,,,,,,,,,,
STR_DN_AT6,AT6,AT6,AT6,AT6,AT6,AT6,,,,,
STR_MN_AT6,AT6,AT6,AT6,AT6,AT6,AT6,,,,,
STR_SN_AT6,AT6,AT6,AT6,AT6,AT6,AT6,,,,,
STR_DN_ROCKET_57,57mm Rocket,Roquette de 57 mm,Razzi 57 mm,Cohete de 57 mm,57 mm-Rakete,57mm raketa,,,,,
STR_MN_ROCKET_57,57mm Rocket,Roquette de 57 mm,Razzi 57 mm,Cohete de 57 mm,57 mm-Rakete,57mm raketa,,,,,
